-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
	android:name
		ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:connectivity_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/6392764ac51e46a62abc6a5d5ec8b6e0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/6392764ac51e46a62abc6a5d5ec8b6e0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/cb31a777673e57221a865519b02629e9/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/cb31a777673e57221a865519b02629e9/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6e18fe0aabb9a1384fac5f22f32abf3a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6e18fe0aabb9a1384fac5f22f32abf3a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:9:5-76
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:9:22-74
uses-sdk
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_settings] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/open_settings/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_settings] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/open_settings/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/android_intent_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/android_intent_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/in_app_purchase_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/in_app_purchase_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_timezone] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_native_timezone/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_timezone] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_native_timezone/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_tts/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_tts/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d0236063dc20cc1c9e9e81757066861f/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d0236063dc20cc1c9e9e81757066861f/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/8491a01c39f74481440ad3ef1f4f8b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/8491a01c39f74481440ad3ef1f4f8b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/6392764ac51e46a62abc6a5d5ec8b6e0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/6392764ac51e46a62abc6a5d5ec8b6e0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/9c7432bba15509a72e40786551d8bc1f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/9c7432bba15509a72e40786551d8bc1f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a59b8e39d0ba11650ca8351504d2a39d/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a59b8e39d0ba11650ca8351504d2a39d/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/3d1104a66b53a9fa02d49886b5bea723/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/3d1104a66b53a9fa02d49886b5bea723/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6946615b89b5ff3d69a10e8e6d974c99/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6946615b89b5ff3d69a10e8e6d974c99/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/23a9886aa7de58d85d704263b1a146d0/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/23a9886aa7de58d85d704263b1a146d0/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:review:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/81deff78e7204c7bf4f7c082d93db2d6/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/81deff78e7204c7bf4f7c082d93db2d6/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/2f451ba8903d2e30750b90bdb0615a05/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/2f451ba8903d2e30750b90bdb0615a05/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e717e8169243a2bc0165450ebfd9781e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/57e7231335ea82ca57833ce0bb4c420c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/57e7231335ea82ca57833ce0bb4c420c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/389a10ceba96d1ba22cf525fe80adc5f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/ce75fda395c42a0f492db1b1558a8514/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/ce75fda395c42a0f492db1b1558a8514/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/e933a6c3fb6a55ff762b674327498eda/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/e933a6c3fb6a55ff762b674327498eda/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/05e4da9d0bb25fa0813caa4e43938760/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/05e4da9d0bb25fa0813caa4e43938760/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/4e92fe010aa36670991e86aef535e06f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/4e92fe010aa36670991e86aef535e06f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4c1ef0ba5b8f528d2aa7ec5ca434c6a7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4c1ef0ba5b8f528d2aa7ec5ca434c6a7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/8ff733c8de2a7c5c8aa5c900f96571a2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/8ff733c8de2a7c5c8aa5c900f96571a2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/b2a6880e621a1441de78c704f34d6c99/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/b2a6880e621a1441de78c704f34d6c99/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e6e98fb32663c829e291bbd86c061042/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e6e98fb32663c829e291bbd86c061042/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/782d5e5e08f344df6f2db5bafba5e03e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
